Assets usados no projeto:

Planetas do Sistema Solar - Solar System Exploration | Por: Nasa 
Nave Espacial - Hi-Rez Spaceships Creator Free Sample | Por: Ebal Studios
Skybox do Universo - Real Stars Skybox Lite | Por: Geoff Dallimore
Asteroides - Asteroids Pack | Por: Mark Dion
Textura do Solo de Marte - Martian surface - Rocky Area | Por: 3D digital environments
Rochas do Solo de Marte - 4 Types of Rocks | Por: Amber Light Store

Planeta Mercúrio | NASA. Disponível em <https://solarsystem.nasa.gov/resources/2369/mercury-3d-model/>. Acessado em 06. fev. 2023.
Planeta Vênus | NASA. Disponível em <https://solarsystem.nasa.gov/resources/2343/venus-3d-model/>. Acessado em 06. fev. 2023.
Planeta Marte | NASA. Disponível em <https://solarsystem.nasa.gov/resources/2372/mars-3d-model/>. Acessado em 06. fev. 2023.
Planeta Júpter | NASA. Disponível em <https://solarsystem.nasa.gov/resources/2375/jupiter-3d-model/>. Acessado em 06. fev. 2023.
Planeta Saturno | NASA. Disponível em <https://solarsystem.nasa.gov/resources/2355/saturn-3d-model/>. Acessado em 06. fev. 2023.
Planeta Urano | NASA. Disponível em <https://solarsystem.nasa.gov/resources/2344/uranus-3d-model/>. Acessado em 06. fev. 2023.
Planeta Netuno | NASA. Disponível em <https://solarsystem.nasa.gov/resources/2364/neptune-3d-model/>. Acessado em 06. fev. 2023.
Nave Espacial | Ebal Studios. Disponível em <https://assetstore.unity.com/packages/3d/vehicles/space/hi-rez-spaceships-creator-free-sample-153363>. Acessado em 12. fev. 2023.
Skybox do Universo | Geoff Dallimore. Disponível em <https://assetstore.unity.com/packages/3d/environments/sci-fi/real-stars-skybox-lite-116333>. Acessado em 12. fev. 2023.
Asteroides | Mark Dion. Disponível em <https://assetstore.unity.com/packages/3d/environments/asteroids-pack-84988>. Acessado em 12. fev. 2023.
Textura do Solo de Marte | 3D digital environments. Disponível em <https://assetstore.unity.com/packages/3d/environments/sci-fi/martian-surface-rocky-area-186736>. Acessado em 12. fev. 2023.
Rochas do Solo de Marte | 3D Amber Light Store. Disponível em <https://assetstore.unity.com/packages/3d/props/4-types-of-rocks-188872>. Acessado em 12. fev. 2023.
